category,relative_path,line_number,line_text
checkpoint_reference,FoundationModel/backbones/ConvNeXt.py,243,# https://dl.fbaipublicfiles.com/convnext/convnext_tiny_1k_224_ema.pth
checkpoint_reference,FoundationModel/backbones/ConvNeXt.py,251,# https://dl.fbaipublicfiles.com/convnext/convnext_small_1k_224_ema.pth
checkpoint_reference,FoundationModel/backbones/ConvNeXt.py,259,# https://dl.fbaipublicfiles.com/convnext/convnext_base_1k_224_ema.pth
checkpoint_reference,FoundationModel/backbones/ConvNeXt.py,260,# https://dl.fbaipublicfiles.com/convnext/convnext_base_22k_224.pth
checkpoint_reference,FoundationModel/backbones/ConvNeXt.py,268,# https://dl.fbaipublicfiles.com/convnext/convnext_large_1k_224_ema.pth
checkpoint_reference,FoundationModel/backbones/ConvNeXt.py,269,# https://dl.fbaipublicfiles.com/convnext/convnext_large_22k_224.pth
checkpoint_reference,FoundationModel/backbones/ConvNeXt.py,277,# https://dl.fbaipublicfiles.com/convnext/convnext_xlarge_22k_224.pth
input_resolution,FoundationModel/backbones/ConvNeXt.py,45,"shape (batch_size, height, width, channels) while channels_first corresponds to inputs"
input_resolution,FoundationModel/backbones/ConvNeXt.py,46,"with shape (batch_size, channels, height, width)."
input_resolution,FoundationModel/backbones/ConvNeXt.py,63,"# [batch_size, channels, height, width]"
normalization,FoundationModel/backbones/ConvNeXt.py,49,"def __init__(self, normalized_shape, eps=1e-6, data_format=""channels_last""):"
normalization,FoundationModel/backbones/ConvNeXt.py,51,"self.weight = nn.Parameter(torch.ones(normalized_shape), requires_grad=True)"
normalization,FoundationModel/backbones/ConvNeXt.py,52,"self.bias = nn.Parameter(torch.zeros(normalized_shape), requires_grad=True)"
normalization,FoundationModel/backbones/ConvNeXt.py,57,"self.normalized_shape = (normalized_shape,)"
normalization,FoundationModel/backbones/ConvNeXt.py,61,"return F.layer_norm(x, self.normalized_shape, self.weight, self.bias, self.eps)"
normalization,FoundationModel/backbones/ConvNeXt.py,64,"mean = x.mean(dim=(2,3), keepdim=True)"
normalization,FoundationModel/backbones/ConvNeXt.py,131,"std = torch.sqrt(kernel.var(dim=(1, 2, 3), unbiased=False) + eps)  # (C,)"
normalization,FoundationModel/backbones/ConvNeXt.py,226,"nn.init.trunc_normal_(m.weight, std=0.2)"
dataset_reference,FoundationModel/backbones/ConvNeXt.py,16,See discussion: https://github.com/tensorflow/tpu/issues/494#issuecomment-532968956 ... I've opted for
download_link,FoundationModel/backbones/ConvNeXt.py,3,https://github.com/facebookresearch/ConvNeXt
download_link,FoundationModel/backbones/ConvNeXt.py,16,See discussion: https://github.com/tensorflow/tpu/issues/494#issuecomment-532968956 ... I've opted for
download_link,FoundationModel/backbones/ConvNeXt.py,181,https://arxiv.org/pdf/2201.03545.pdf
download_link,FoundationModel/backbones/ConvNeXt.py,243,# https://dl.fbaipublicfiles.com/convnext/convnext_tiny_1k_224_ema.pth
download_link,FoundationModel/backbones/ConvNeXt.py,251,# https://dl.fbaipublicfiles.com/convnext/convnext_small_1k_224_ema.pth
download_link,FoundationModel/backbones/ConvNeXt.py,259,# https://dl.fbaipublicfiles.com/convnext/convnext_base_1k_224_ema.pth
download_link,FoundationModel/backbones/ConvNeXt.py,260,# https://dl.fbaipublicfiles.com/convnext/convnext_base_22k_224.pth
download_link,FoundationModel/backbones/ConvNeXt.py,268,# https://dl.fbaipublicfiles.com/convnext/convnext_large_1k_224_ema.pth
download_link,FoundationModel/backbones/ConvNeXt.py,269,# https://dl.fbaipublicfiles.com/convnext/convnext_large_22k_224.pth
download_link,FoundationModel/backbones/ConvNeXt.py,277,# https://dl.fbaipublicfiles.com/convnext/convnext_xlarge_22k_224.pth
inference_reference,FoundationModel/backbones/ConvNeXt.py,38,"def forward(self, x):"
inference_reference,FoundationModel/backbones/ConvNeXt.py,59,"def forward(self, x: torch.Tensor) -> torch.Tensor:"
inference_reference,FoundationModel/backbones/ConvNeXt.py,100,"def forward(self, x: torch.Tensor) -> torch.Tensor:"
inference_reference,FoundationModel/backbones/ConvNeXt.py,229,"def forward_features(self, x: torch.Tensor) -> torch.Tensor:"
inference_reference,FoundationModel/backbones/ConvNeXt.py,236,"def forward(self, x: torch.Tensor) -> torch.Tensor:"
inference_reference,FoundationModel/backbones/ConvNeXt.py,237,x = self.forward_features(x)
checkpoint_reference,FoundationModel/backbones/ConvNeXt_bn.py,201,# https://dl.fbaipublicfiles.com/convnext/convnext_tiny_1k_224_ema.pth
checkpoint_reference,FoundationModel/backbones/ConvNeXt_bn.py,209,# https://dl.fbaipublicfiles.com/convnext/convnext_small_1k_224_ema.pth
checkpoint_reference,FoundationModel/backbones/ConvNeXt_bn.py,217,# https://dl.fbaipublicfiles.com/convnext/convnext_base_1k_224_ema.pth
checkpoint_reference,FoundationModel/backbones/ConvNeXt_bn.py,218,# https://dl.fbaipublicfiles.com/convnext/convnext_base_22k_224.pth
checkpoint_reference,FoundationModel/backbones/ConvNeXt_bn.py,226,# https://dl.fbaipublicfiles.com/convnext/convnext_large_1k_224_ema.pth
checkpoint_reference,FoundationModel/backbones/ConvNeXt_bn.py,227,# https://dl.fbaipublicfiles.com/convnext/convnext_large_22k_224.pth
checkpoint_reference,FoundationModel/backbones/ConvNeXt_bn.py,235,# https://dl.fbaipublicfiles.com/convnext/convnext_xlarge_22k_224.pth
input_resolution,FoundationModel/backbones/ConvNeXt_bn.py,45,"shape (batch_size, height, width, channels) while channels_first corresponds to inputs"
input_resolution,FoundationModel/backbones/ConvNeXt_bn.py,46,"with shape (batch_size, channels, height, width)."
input_resolution,FoundationModel/backbones/ConvNeXt_bn.py,67,"# [batch_size, channels, height, width]"
normalization,FoundationModel/backbones/ConvNeXt_bn.py,49,"def __init__(self, normalized_shape, eps=1e-6, data_format=""channels_last""):"
normalization,FoundationModel/backbones/ConvNeXt_bn.py,51,"self.weight = nn.Parameter(torch.ones(normalized_shape), requires_grad=True)"
normalization,FoundationModel/backbones/ConvNeXt_bn.py,52,"self.bias = nn.Parameter(torch.zeros(normalized_shape), requires_grad=True)"
normalization,FoundationModel/backbones/ConvNeXt_bn.py,57,"self.normalized_shape = (normalized_shape,)"
normalization,FoundationModel/backbones/ConvNeXt_bn.py,59,# self.bn = nn.BatchNorm2d(normalized_shape)
normalization,FoundationModel/backbones/ConvNeXt_bn.py,65,"return F.layer_norm(x, self.normalized_shape, self.weight, self.bias, self.eps)"
normalization,FoundationModel/backbones/ConvNeXt_bn.py,68,"mean = x.mean(dim=(2,3), keepdim=True)"
normalization,FoundationModel/backbones/ConvNeXt_bn.py,184,"nn.init.trunc_normal_(m.weight, std=0.2)"
dataset_reference,FoundationModel/backbones/ConvNeXt_bn.py,16,See discussion: https://github.com/tensorflow/tpu/issues/494#issuecomment-532968956 ... I've opted for
download_link,FoundationModel/backbones/ConvNeXt_bn.py,3,https://github.com/facebookresearch/ConvNeXt
download_link,FoundationModel/backbones/ConvNeXt_bn.py,16,See discussion: https://github.com/tensorflow/tpu/issues/494#issuecomment-532968956 ... I've opted for
download_link,FoundationModel/backbones/ConvNeXt_bn.py,139,https://arxiv.org/pdf/2201.03545.pdf
download_link,FoundationModel/backbones/ConvNeXt_bn.py,201,# https://dl.fbaipublicfiles.com/convnext/convnext_tiny_1k_224_ema.pth
