category,relative_path,size_bytes
python_code,FoundationModel/backbones/ConvNeXt.py,11773
model_definition,FoundationModel/backbones/ConvNeXt.py,11773
python_code,FoundationModel/backbones/ConvNeXt_bn.py,9824
model_definition,FoundationModel/backbones/ConvNeXt_bn.py,9824
python_code,FoundationModel/backbones/__init__.py,182
model_definition,FoundationModel/backbones/__init__.py,182
model_definition,FoundationModel/backbones/__pycache__/ConvNeXt.cpython-311.pyc,16025
model_definition,FoundationModel/backbones/__pycache__/ConvNeXt.cpython-312.pyc,14860
model_definition,FoundationModel/backbones/__pycache__/ConvNeXt_bn.cpython-311.pyc,14416
model_definition,FoundationModel/backbones/__pycache__/ConvNeXt_bn.cpython-312.pyc,12959
model_definition,FoundationModel/backbones/__pycache__/__init__.cpython-310.pyc,235
model_definition,FoundationModel/backbones/__pycache__/__init__.cpython-311.pyc,482
model_definition,FoundationModel/backbones/__pycache__/__init__.cpython-312.pyc,466
model_definition,FoundationModel/backbones/__pycache__/dinov2.cpython-310.pyc,2436
model_definition,FoundationModel/backbones/__pycache__/dinov2.cpython-311.pyc,8309
model_definition,FoundationModel/backbones/__pycache__/dinov2.cpython-312.pyc,4007
model_definition,FoundationModel/backbones/__pycache__/dinov2_text3.cpython-312.pyc,9067
model_definition,FoundationModel/backbones/__pycache__/dinov3.cpython-311.pyc,2438
checkpoint_or_weight,FoundationModel/backbones/__pycache__/model_convnext.cpython-312.pyc,13644
model_definition,FoundationModel/backbones/__pycache__/model_convnext.cpython-312.pyc,13644
model_definition,FoundationModel/backbones/__pycache__/osnet.cpython-311.pyc,24304
model_definition,FoundationModel/backbones/__pycache__/osnet.cpython-312.pyc,21271
model_definition,FoundationModel/backbones/__pycache__/resnet.cpython-310.pyc,2942
model_definition,FoundationModel/backbones/__pycache__/resnet.cpython-311.pyc,5341
model_definition,FoundationModel/backbones/__pycache__/resnet.cpython-312.pyc,5267
python_code,FoundationModel/backbones/dinov2.py,5306
model_definition,FoundationModel/backbones/dinov2.py,5306
python_code,FoundationModel/backbones/dinov3.py,1996
model_definition,FoundationModel/backbones/dinov3.py,1996
python_code,FoundationModel/backbones/model_convnext.py,9834
checkpoint_or_weight,FoundationModel/backbones/model_convnext.py,9834
model_definition,FoundationModel/backbones/model_convnext.py,9834
python_code,FoundationModel/backbones/osnet.py,17147
model_definition,FoundationModel/backbones/osnet.py,17147
python_code,FoundationModel/backbones/resnet.py,4319
model_definition,FoundationModel/backbones/resnet.py,4319
other,README.md,5463
other,README.md~,4721
python_code,Tools/evaluate_norm.py,3920
evaluation_code,Tools/evaluate_norm.py,3920
other,assets/bubble_all.png,596210
other,assets/frame_work.png,1260680
other,assets/tx2.jpeg,721858
configuration,requirements.txt,1156
